,Unix,open,high,low,close,EMA_50,EMA_200,RSI
0,1604188800000,0.416,0.423,0.388,0.401,,,
1,1604275200000,0.402,0.425,0.356,0.361,,,
2,1604361600000,0.36,0.37,0.34,0.356,,,
3,1604448000000,0.356,0.378,0.33,0.342,,,
4,1604534400000,0.342,0.385,0.331,0.36,,,
5,1604620800000,0.362,0.448,0.356,0.438,,,
6,1604707200000,0.437,0.548,0.395,0.43,,,
7,1604793600000,0.429,0.49,0.419,0.471,,,
8,1604880000000,0.471,0.496,0.422,0.454,,,
9,1604966400000,0.454,0.601,0.443,0.566,,,
10,1605052800000,0.565,0.655,0.531,0.544,,,
11,1605139200000,0.544,0.595,0.512,0.563,,,
12,1605225600000,0.564,0.699,0.546,0.684,,,
13,1605312000000,0.683,0.747,0.595,0.71,,,
14,1605398400000,0.71,0.845,0.704,0.78,,,82.06429780033842
15,1605484800000,0.779,0.841,0.691,0.825,,,83.42355347046797
16,1605571200000,0.824,0.91,0.802,0.876,,,84.82700207512812
17,1605657600000,0.876,0.888,0.692,0.759,,,70.1529129103887
18,1605744000000,0.757,0.845,0.71,0.801,,,72.02382541065042
19,1605830400000,0.803,0.957,0.792,0.857,,,74.33394305575554
20,1605916800000,0.857,0.897,0.79,0.853,,,73.86476280502681
21,1606003200000,0.853,0.873,0.692,0.746,,,62.5004281442842
22,1606089600000,0.747,0.804,0.713,0.742,,,62.115686767108755
23,1606176000000,0.742,0.796,0.659,0.686,,,56.84029246708646
24,1606262400000,0.685,0.757,0.625,0.641,,,52.94877719169882
25,1606348800000,0.641,0.663,0.485,0.594,,,49.16287220397099
26,1606435200000,0.594,0.644,0.543,0.641,,,52.79752732504147
27,1606521600000,0.642,0.65,0.587,0.608,,,50.089638289999996
28,1606608000000,0.609,0.688,0.592,0.656,,,53.80122586987037
29,1606694400000,0.656,0.73,0.656,0.675,,,55.22075024843858
30,1606780800000,0.675,0.76,0.628,0.679,,,55.53053878633267
31,1606867200000,0.68,0.819,0.66,0.801,,,63.764476766822256
32,1606953600000,0.8,0.858,0.767,0.829,,,65.35020681119849
33,1607040000000,0.829,0.835,0.668,0.685,,,52.60112531445944
34,1607126400000,0.684,0.742,0.668,0.741,,,56.18128034328333
35,1607212800000,0.741,0.748,0.67,0.702,,,53.169274568042354
36,1607299200000,0.703,0.744,0.684,0.708,,,53.581586391309024
37,1607385600000,0.707,0.711,0.588,0.609,,,46.33299086900574
38,1607472000000,0.608,0.642,0.562,0.633,,,48.16375568471354
39,1607558400000,0.634,0.642,0.581,0.599,,,45.78108717424256
40,1607644800000,0.601,0.603,0.535,0.557,,,42.95422750252317
41,1607731200000,0.557,0.599,0.556,0.591,,,45.868196679673595
42,1607817600000,0.592,0.637,0.576,0.617,,,48.05342838247565
43,1607904000000,0.616,0.643,0.592,0.638,,,49.81558495390333
44,1607990400000,0.638,0.672,0.622,0.628,,,48.96380357938091
45,1608076800000,0.629,0.653,0.595,0.651,,,51.03747174048755
46,1608163200000,0.651,0.687,0.614,0.655,,,51.407256677215116
47,1608249600000,0.655,0.656,0.621,0.645,,,50.382802832001914
48,1608336000000,0.644,0.7,0.639,0.664,,,52.326735183313986
49,1608422400000,0.665,0.667,0.607,0.616,0.6517150621356518,,47.28642020921662
50,1608508800000,0.616,0.629,0.54,0.558,0.6474908410551692,,42.019504107380826
51,1608595200000,0.558,0.571,0.509,0.558,0.6434805257232351,,42.019504107380826
52,1608681600000,0.558,0.57,0.385,0.42,0.6335215265846991,,32.14084997440519
53,1608768000000,0.42,0.481,0.407,0.479,0.6266721852730633,,38.76877262042797
54,1608854400000,0.478,0.537,0.463,0.489,0.6206007378506122,,39.84127996458227
55,1608940800000,0.489,0.493,0.448,0.47,0.6139914184728013,,38.46278151473994
56,1609027200000,0.471,0.516,0.438,0.472,0.6077889008367923,,38.70320221890239
57,1609113600000,0.473,0.524,0.468,0.498,0.6030143906652227,,41.88206799685627
58,1609200000000,0.498,0.513,0.442,0.474,0.5974276693198585,,39.82876149232206
59,1609286400000,0.475,0.598,0.466,0.582,0.5967623231538277,,51.38019914012661
60,1609372800000,0.582,0.641,0.518,0.627,0.5980612972543372,,55.23628463909884
61,1609459200000,0.628,0.677,0.605,0.62,0.5990002428706765,,54.51202216899139
62,1609545600000,0.621,0.625,0.564,0.613,0.5995972736764835,,53.75299232596406
63,1609632000000,0.613,0.696,0.586,0.677,0.6028868909068154,,59.328939750493625
64,1609718400000,0.678,0.733,0.581,0.676,0.6059840273073286,,59.208816763207274
65,1609804800000,0.676,0.728,0.623,0.688,0.6094474039106015,,60.248915217305395
66,1609891200000,0.688,0.785,0.67,0.731,0.6145649200460513,,63.80989780523164
67,1609977600000,0.732,0.79,0.682,0.716,0.6188231761561243,,61.732395649317006
68,1610064000000,0.719,0.735,0.62,0.694,0.6219704074197777,,58.713107211562374
69,1610150400000,0.694,0.8,0.668,0.767,0.6280259424017557,,64.85545328456116
70,1610236800000,0.767,0.842,0.698,0.754,0.6332725202475358,,63.05635004187934
71,1610323200000,0.753,0.756,0.531,0.622,0.6328041805902971,,48.380709066326794
72,1610409600000,0.623,0.673,0.59,0.624,0.6324392438877173,,48.575996761808824
73,1610496000000,0.624,0.693,0.603,0.687,0.6346957657513176,,54.42503459780054
74,1610582400000,0.686,0.8,0.662,0.796,0.6413527196372126,,62.39467197864468
75,1610668800000,0.798,1.198,0.786,1.149,0.6622601556209339,,76.64092688040662
76,1610755200000,1.147,1.267,1.033,1.108,0.6805818554062806,,73.17356341361682
77,1610841600000,1.108,1.79,1.053,1.691,0.7220358247694055,,84.15262672737339
78,1610928000000,1.69,1.783,1.385,1.605,0.7581953177605272,,79.01540121301599
79,1611014400000,1.605,1.664,1.311,1.331,0.7816123698524731,,65.33122779297872
80,1611100800000,1.33,1.649,1.257,1.629,0.8161971467360734,,71.1776098971504
81,1611187200000,1.628,1.93,1.45,1.681,0.8514363957166499,,72.0629320312297
82,1611273600000,1.679,2.13,1.415,1.963,0.8966614139942221,,76.3123027592828
83,1611360000000,1.965,2.3,1.911,2.14,0.9471735562034893,,78.52067955928148
84,1611446400000,2.139,2.35,2.036,2.26,1.0004336022579021,,79.8895571968064
85,1611532800000,2.26,2.311,1.967,2.005,1.041132770404247,,69.72116385513525
86,1611619200000,2.006,2.24,1.82,2.146,1.0858374948326397,,71.85438866208159
87,1611705600000,2.146,2.148,1.736,1.814,1.1152634706682627,,60.96333667652958
88,1611792000000,1.815,2.202,1.75,2.08,1.15420314877352,,65.4781410985825
89,1611878400000,2.08,2.131,1.856,2.046,1.1901575097361805,,64.45205225188442
90,1611964800000,2.046,2.672,1.885,2.548,1.2448411108200805,,71.54277698897266
91,1612051200000,2.548,2.849,2.282,2.511,1.2957785642967814,,70.42770648208497
92,1612137600000,2.514,2.69,2.3,2.54,1.3457827608179518,,70.81170209513242
93,1612224000000,2.539,2.756,2.42,2.5,1.392124653623708,,69.47172911881535
94,1612310400000,2.5,2.704,2.4,2.637,1.4420598168177121,,71.46348967882939
95,1612396800000,2.637,3.205,2.546,3.026,1.5055388117727,,76.20971438201826
96,1612483200000,3.027,3.369,3.02,3.263,1.575911357712426,,78.55043387755273
97,1612569600000,3.263,3.666,3.0,3.15,1.6388892207397057,,74.77289706929987
98,1612656000000,3.146,3.195,2.65,2.981,1.6925432896194414,,69.3976569583316
99,1612742400000,2.98,3.239,2.849,3.06,1.7471690144288867,,70.4664518213036
100,1612828800000,3.062,3.286,2.938,3.175,1.8041648284193115,,71.99951704858081
101,1612915200000,3.175,3.385,2.852,3.087,1.8553368078877008,,69.04591153988132
102,1613001600000,3.09,3.57,3.0,3.562,1.9233693243240693,,75.00601758283419
103,1613088000000,3.559,3.618,3.211,3.387,1.9816761277927037,,69.68261250485375
104,1613174400000,3.388,3.52,3.125,3.289,2.0337237781091555,,66.82246387333207
105,1613260800000,3.29,3.407,2.928,2.955,2.0703800879940175,,58.07366404336288
106,1613347200000,2.955,3.019,2.08,2.717,2.096093470147517,,52.77163925538011
107,1613433600000,2.719,2.863,2.538,2.674,2.119061771100474,,51.85057009012972
108,1613520000000,2.673,2.88,2.487,2.786,2.1455545496520174,,54.097858719798516
109,1613606400000,2.787,3.026,2.718,2.811,2.1719746276577006,,54.60714487978612
110,1613692800000,2.809,2.875,2.561,2.63,2.1901506836848244,,50.259350006211214
111,1613779200000,2.631,3.269,2.564,2.888,2.2178308468872054,,55.676595331072406
112,1613865600000,2.888,3.08,2.812,2.905,2.245075141807014,,56.01651056385124
113,1613952000000,2.905,2.912,2.023,2.58,2.2583482293721118,,48.378062828007955
114,1614038400000,2.582,2.606,1.71,2.138,2.253580798927458,,40.324599057700375
115,1614124800000,2.139,2.397,2.0,2.152,2.249558415251577,,40.661545531114434
116,1614211200000,2.153,2.336,1.987,2.007,2.2399572871221176,,38.25247372442681
117,1614297600000,2.009,2.097,1.793,1.921,2.2273367143597453,,36.85768307608376
118,1614384000000,1.925,2.105,1.915,1.964,2.2169206208168166,,38.07353442969124
119,1614470400000,1.962,1.984,1.62,1.769,2.199209441023335,,34.80087390507286
120,1614556800000,1.767,2.009,1.752,2.001,2.191374611320943,,41.26906355999026
121,1614643200000,2.001,2.595,1.981,2.508,2.203886282731679,,52.385899840711325
122,1614729600000,2.507,2.64,2.257,2.279,2.206853563063618,,47.969283059456174
123,1614816000000,2.278,2.386,2.012,2.086,2.202080758448737,,44.55953369258495
124,1614902400000,2.083,2.116,1.91,2.052,2.1961553399681875,,43.96662387803711
125,1614988800000,2.054,2.172,1.913,2.047,2.1902680235545753,,43.8741683953145
126,1615075200000,2.048,2.266,2.043,2.245,2.1924278000874358,,48.493229835269005
127,1615161600000,2.245,2.41,2.033,2.395,2.200419534112623,,51.733963490525134
128,1615248000000,2.395,2.485,2.274,2.406,2.2085280377321093,,51.972609470028175
129,1615334400000,2.406,2.483,2.171,2.212,2.208664947865132,,47.51091706103316
130,1615420800000,2.215,2.226,2.048,2.173,2.2072588751182445,,46.64401783137534
131,1615507200000,2.174,2.232,1.96,2.059,2.201415063325209,,44.11039988658952
132,1615593600000,2.059,2.382,1.977,2.378,2.2083739869533328,,51.97198819914578
133,1615680000000,2.381,2.402,2.103,2.107,2.2043797734793684,,46.0463177804131
134,1615766400000,2.108,2.36,2.041,2.224,2.2051526825203305,,48.762490765097176
135,1615852800000,2.224,2.618,2.093,2.596,2.220546782294193,,56.29602899628766
136,1615939200000,2.594,2.6,2.277,2.425,2.228598099609568,,52.47646810200032
137,1616025600000,2.423,2.799,2.405,2.609,2.243575775331887,,55.94049818374995
138,1616112000000,2.608,2.795,2.477,2.746,2.2633547545450226,,58.37343561971704
139,1616198400000,2.746,2.973,2.683,2.702,2.280620326945189,,57.27946142610044
140,1616284800000,2.705,2.764,2.513,2.594,2.2929535111221355,,54.57582734150782
141,1616371200000,2.593,2.704,2.327,2.352,2.295276985013686,,48.99524852853523
142,1616457600000,2.352,3.277,2.22,2.882,2.318361383118113,,58.90592527513695
143,1616544000000,2.881,2.987,2.366,2.519,2.326254416903799,,51.52179872821616
144,1616630400000,2.516,2.729,2.308,2.384,2.3285258210573834,,49.05877457079421
145,1616716800000,2.386,2.646,2.382,2.622,2.34006816109947,,53.297592795080476
146,1616803200000,2.621,3.2,2.556,3.123,2.3708573521937186,,60.709190434443315
147,1616889600000,3.123,3.39,2.916,3.024,2.3965396971741058,,58.72590846292544
148,1616976000000,3.022,3.577,2.991,3.523,2.4408287821651458,,64.94260537359995
149,1617062400000,3.52,3.528,3.146,3.286,2.474055045286844,,60.297317362290045
150,1617148800000,3.285,3.297,2.95,3.134,2.4999969720690927,,57.45862647568681
151,1617235200000,3.134,3.483,3.043,3.32,2.5322276432495316,,59.94373093163927
152,1617321600000,3.319,3.539,3.221,3.348,2.5642891443548166,,60.319516301695785
153,1617408000000,3.346,3.408,2.893,2.922,2.578346689759291,,52.283027375564274
154,1617494400000,2.922,3.122,2.854,3.103,2.598963134439575,,55.024822771645646
155,1617580800000,3.105,3.5,2.91,3.316,2.627137116703531,,58.07759276924796
156,1617667200000,3.317,3.4,3.001,3.181,2.6488979624260023,,55.50601253349432
157,1617753600000,3.182,3.384,2.722,2.895,2.6585664107217646,,50.41325330281939
158,1617840000000,2.896,3.099,2.851,3.074,2.6748861228652188,,53.30120841706615
159,1617926400000,3.074,3.14,2.929,2.98,2.6868712699671584,,51.601605214098626
160,1618012800000,2.979,3.056,2.862,2.961,2.697638590508555,,51.245908288567165
161,1618099200000,2.961,3.212,2.886,3.111,2.713873721968307,,53.94499052541003
162,1618185600000,3.111,3.124,2.932,3.032,2.726367658208092,,52.30270115801385
163,1618272000000,3.032,3.192,2.972,3.12,2.7418260888619956,,53.98326354444899
164,1618358400000,3.12,3.299,2.976,3.156,2.758090308882951,,54.68664606930229
165,1618444800000,3.156,4.15,3.138,4.028,2.807955806800658,,67.6038353708796
166,1618531200000,4.029,4.65,3.683,3.91,2.851227517414246,,64.90742253789344
167,1618617600000,3.913,4.34,3.75,3.784,2.8878509784782675,,62.060951929055875
168,1618704000000,3.784,3.868,2.4,3.223,2.9010093171459177,,51.27835390385551
169,1618790400000,3.22,3.482,2.769,2.821,2.8978682015404815,,45.21595431072464
170,1618876800000,2.822,3.1,2.57,3.027,2.9029376134855456,,48.57133343505906
171,1618963200000,3.026,3.162,2.822,2.887,2.902311966369726,,46.48747159424849
172,1619049600000,2.889,3.31,2.672,2.752,2.8964115562281334,,44.50464535911479
173,1619136000000,2.755,2.858,2.224,2.641,2.886385910290216,,42.88497086371844
174,1619222400000,2.641,2.648,2.349,2.376,2.866352525517407,,39.21562137549472
175,1619308800000,2.374,2.55,2.195,2.382,2.847341668544453,,39.342171005895274
176,1619395200000,2.384,2.838,2.347,2.781,2.844737844723517,,47.21271189432653
177,1619481600000,2.777,3.198,2.71,3.128,2.855855147309233,,52.93250200256663
178,1619568000000,3.127,3.213,2.812,3.036,2.862925139862752,,51.34401521958921
179,1619654400000,3.036,3.249,2.891,3.022,2.8691680260489436,,51.09274252916896
180,1619740800000,3.02,3.393,2.956,3.338,2.887566778559383,,56.2922011618702
181,1619827200000,3.338,3.49,3.167,3.403,2.9077937726912895,,57.29784810032812
182,1619913600000,3.408,3.419,3.091,3.279,2.9223605157796664,,54.711663440922706
183,1620000000000,3.276,3.378,3.18,3.245,2.9350210913089656,,53.99206032511232
184,1620086400000,3.245,3.249,2.807,2.821,2.9305469438262,,45.88671207665645
185,1620172800000,2.826,3.15,2.744,3.095,2.9369998692331407,,51.005407816871205
186,1620259200000,3.095,3.42,3.017,3.242,2.9489674047125978,,53.544308859496304
187,1620345600000,3.24,3.9,3.109,3.65,2.9764737761893825,,59.77481326518058
188,1620432000000,3.653,3.969,3.463,3.566,2.9996044877065446,,58.048656398957256
189,1620518400000,3.568,3.6,3.245,3.447,3.0171581856310272,,55.599128582542626
190,1620604800000,3.448,3.698,2.8,3.089,3.019976865606013,,48.912180161881686
191,1620691200000,3.09,3.348,2.957,3.312,3.0314340407381453,,52.72623310827251
192,1620777600000,3.31,3.889,3.147,3.326,3.0429907712825117,,52.963649566150295
193,1620864000000,3.311,4.264,3.0,3.366,3.0556631985096163,,53.6794321478375
194,1620950400000,3.367,3.833,3.311,3.677,3.0800393249549742,,58.91448771664073
195,1621036800000,3.681,3.9,3.157,3.219,3.085490907068359,,49.95966991778079
196,1621123200000,3.216,3.5,3.0,3.272,3.0928077537105194,,50.889921361384246
197,1621209600000,3.272,3.274,2.85,3.08,3.0923053064613875,,47.44868568704543
198,1621296000000,3.088,3.605,3.036,3.489,3.1078673888944253,,54.5060571509004
199,1621382400000,3.492,3.579,1.5,1.943,3.0621710017366084,2.4588143212590636,35.240765347336264
200,1621468800000,1.952,2.435,1.623,2.202,3.028427941555063,2.4558635980022663,39.12280876857384
201,1621555200000,2.203,2.345,1.521,1.846,2.98204387002335,2.4488672100158326,35.93419768622236
202,1621641600000,1.844,1.994,1.54,1.628,2.928928324122026,2.43946448635945,34.101318360380304
203,1621728000000,1.629,1.712,1.057,1.32,2.865815073643566,2.426660705419176,31.64539218181752
204,1621814400000,1.319,1.65,1.274,1.626,2.8171815319008777,2.4175168144134562,36.53562504381767
205,1621900800000,1.628,1.705,1.389,1.612,2.7699070497523968,2.408330969419839,36.40729114064736
