Date,Open,High,Low,close,Adj Close,Volume,EMA_50,EMA_200,RSI
2021-05-14,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,589.739990234375,33370900,680.6561192404193,,34.87607074668133
2021-05-17,575.5499877929688,589.72998046875,561.2000122070312,576.8300170898438,576.8300170898438,32390400,676.5667746187299,,33.14383291131498
2021-05-18,568.0,596.25,563.3800048828125,577.8699951171875,577.8699951171875,36830600,672.6801197707931,,33.430671550975845
2021-05-19,552.5499877929688,566.2100219726562,546.97998046875,563.4600219726562,563.4600219726562,39578400,668.3797647896497,,31.419195216027656
2021-05-20,575.0,588.8499755859375,571.0700073242188,586.780029296875,586.780029296875,30821100,665.1674207328417,,37.92819687929877
2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,580.8800048828125,26030600,661.8497728251979,,36.97211323359109
2021-05-24,581.5999755859375,614.47998046875,573.6500244140625,606.4400024414062,606.4400024414062,34558100,659.6690988309848,,43.60449976440641
2021-05-25,607.3099975585938,613.989990234375,595.7100219726562,604.6900024414062,604.6900024414062,28005900,657.505676458717,,43.268782495273726
2021-05-26,607.5599975585938,626.1699829101562,601.5,619.1300048828125,619.1300048828125,28639300,655.9957999794321,,46.90155402502158
2021-05-27,620.239990234375,631.1300048828125,616.2100219726562,630.8499755859375,630.8499755859375,26370600,655.0065744525057,,49.71598051658591
2021-05-28,628.5,635.5900268554688,622.3800048828125,625.219970703125,625.219970703125,22737000,653.8349278632801,,48.38912749003404
2021-06-01,627.7999877929688,633.7999877929688,620.5499877929688,623.9000244140625,623.9000244140625,18084900,652.6575880510253,,48.06524302040064
2021-06-02,620.1300048828125,623.3599853515625,599.1400146484375,605.1199951171875,605.1199951171875,23302800,650.788148132659,,43.594322451252864
2021-06-03,601.7999877929688,604.5499877929688,571.219970703125,572.8400268554688,572.8400268554688,30111900,647.7231353855392,,37.1907507835074
2021-06-04,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,599.0499877929688,24036900,645.8094512857969,,44.33989884473525
2021-06-07,591.8300170898438,610.0,582.8800048828125,605.1300048828125,605.1300048828125,22543700,644.2102179454885,,45.87883614629899
2021-06-08,623.010009765625,623.0900268554688,595.5,603.5900268554688,603.5900268554688,26053400,642.6134695869889,,45.53542001639698
2021-06-09,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,598.780029296875,16584600,640.8905720456678,,44.4170813769059
2021-06-10,603.8800048828125,616.5900268554688,600.5,610.1199951171875,610.1199951171875,23919600,639.6812262299643,,47.67955483409419
2021-06-11,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,609.8900146484375,16205300,638.5104725252543,,47.618510503066794
2021-06-14,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,617.6900024414062,20424000,637.6923245000294,,49.95858858495896
2021-06-15,616.6900024414062,616.7899780273438,598.22998046875,599.3599853515625,599.3599853515625,17764100,636.1861611558884,,44.884033058533504
2021-06-16,597.5399780273438,608.5,593.5,604.8699951171875,604.8699951171875,22144100,634.955773133258,,46.63867550639301
2021-06-17,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,616.5999755859375,22701400,634.2346410318613,,50.268396682414604
2021-06-18,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,623.3099975585938,24560900,633.8054820968234,,52.26854709102378
2021-06-21,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,620.8300170898438,24812700,633.2957941787088,,51.44501132894409
2021-06-22,618.25,628.5700073242188,615.5,623.7100219726562,623.7100219726562,19158900,632.9192809910286,,52.38328835392404
2021-06-23,632.0,657.2000122070312,630.0399780273438,656.5700073242188,656.5700073242188,31099200,633.8481839856511,,61.520020305646696
2021-06-24,674.989990234375,697.6199951171875,667.6099853515625,679.8200073242188,679.8200073242188,45982400,635.6536589472684,,66.42845569142376
2021-06-25,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,671.8699951171875,32496700,637.0759194217827,,63.448176760356965
2021-06-28,671.6400146484375,694.7000122070312,670.3200073242188,688.719970703125,688.719970703125,21628200,639.103932751993,,66.84354591489623
2021-06-29,684.6500244140625,687.510009765625,675.8900146484375,680.760009765625,680.760009765625,17381300,640.7396404216904,,63.82720698978391
2021-06-30,679.77001953125,692.8099975585938,678.1400146484375,679.7000122070312,679.7000122070312,18924900,642.2694174884329,,63.41681047331337
2021-07-01,683.9199829101562,687.989990234375,672.7999877929688,677.9199829101562,677.9199829101562,18634500,643.6691662149535,,62.68787623332902
2021-07-02,678.97998046875,700.0,673.260009765625,678.9000244140625,678.9000244140625,27054500,645.0523705030965,,62.94044876205081
2021-07-06,681.7100219726562,684.0,651.4000244140625,659.5800170898438,659.5800170898438,23284500,645.6227167956498,,55.03187841603716
2021-07-07,664.27001953125,665.7000122070312,638.3200073242188,644.6500244140625,644.6500244140625,18792000,645.5845311710638,,49.822014038080134
2021-07-08,628.3699951171875,654.4299926757812,620.4600219726562,652.8099975585938,652.8099975585938,22773300,645.8681741524869,,52.470450724079996
2021-07-09,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,656.9500122070312,18140500,646.3031853576739,,53.802715809308296
2021-07-12,662.2000122070312,687.239990234375,662.1599731445312,685.7000122070312,685.7000122070312,25927000,647.8496253187394,,61.80865913718529
2021-07-13,686.3200073242188,693.280029296875,666.2999877929688,668.5399780273438,668.5399780273438,20966100,648.6617515717171,,55.61364361913817
2021-07-14,670.75,678.6099853515625,652.8400268554688,653.3800048828125,653.3800048828125,21641200,648.8469432123791,,50.772106910544636
2021-07-15,658.3900146484375,666.1400146484375,637.8800048828125,650.5999755859375,650.5999755859375,20209600,648.9157474428617,,49.91396410471911
2021-07-16,654.6799926757812,656.7000122070312,642.2000122070312,644.219970703125,644.219970703125,16371000,648.7314504235876,,47.91253659074171
2021-07-19,629.8900146484375,647.2000122070312,621.2899780273438,646.219970703125,646.219970703125,21297100,648.6328845047908,,48.608209703488306
2021-07-20,651.989990234375,662.3900146484375,640.5,660.5,660.5,15487100,649.0986089525826,,53.39443935534249
2021-07-21,659.6099853515625,664.8599853515625,650.2899780273438,655.2899780273438,655.2899780273438,13953300,649.3415818589467,,51.5095633157293
2021-07-22,656.4400024414062,662.1699829101562,644.5999755859375,649.260009765625,649.260009765625,15105700,649.3383807493087,,49.33868975253345
2021-07-23,646.3599853515625,648.7999877929688,637.2999877929688,643.3800048828125,643.3800048828125,14604900,649.1045642772616,,47.247594998420325
2021-07-26,650.969970703125,668.2000122070312,647.1099853515625,657.6199951171875,657.6199951171875,25336600,649.4387151192577,,52.49823818387266
2021-07-27,663.4000244140625,666.5,627.239990234375,644.780029296875,644.780029296875,32813300,649.25590992764,,47.87139106915725
2021-07-28,647.0,654.969970703125,639.4000244140625,646.97998046875,646.97998046875,16006600,649.1666053967825,,48.70554215927962
2021-07-29,649.7899780273438,683.6900024414062,648.7999877929688,677.3499755859375,677.3499755859375,30394600,650.2724589641937,,58.563152676987215
2021-07-30,671.760009765625,697.530029296875,669.0,687.2000122070312,687.2000122070312,29600500,651.7213830285729,,61.169610851940995
2021-08-02,700.0,726.9400024414062,698.4000244140625,709.6699829101562,709.6699829101562,33615800,653.9950602502921,,66.36693543855074
2021-08-03,719.0,722.6500244140625,701.010009765625,709.739990234375,709.739990234375,21620300,656.1822293990076,,66.38203294419391
2021-08-04,711.0,724.9000244140625,708.9299926757812,710.9199829101562,710.9199829101562,17002600,658.3298395485116,,66.65374340795051
2021-08-05,716.0,720.9500122070312,711.4099731445312,714.6300048828125,714.6300048828125,12919600,660.5387085668573,,67.54200017244227
2021-08-06,711.9000244140625,716.3300170898438,697.6300048828125,699.0999755859375,699.0999755859375,15576200,662.0515859322718,,60.30103172082681
2021-08-09,710.1699829101562,719.030029296875,705.1300048828125,713.760009765625,713.760009765625,14715300,664.0802314934473,,64.20245744327983
2021-08-10,713.989990234375,716.5900268554688,701.8800048828125,709.989990234375,709.989990234375,13432300,665.8813514037122,,62.50136877364412
2021-08-11,712.7100219726562,715.1799926757812,704.2100219726562,707.8200073242188,707.8200073242188,9800600,667.5266516039419,,61.49144774512203
2021-08-12,706.3400268554688,722.7999877929688,699.4000244140625,722.25,722.25,17459100,669.6734764137445,,65.48533688611846
2021-08-13,723.7100219726562,729.9000244140625,714.3400268554688,717.1699829101562,717.1699829101562,16698900,671.5367609187323,,63.00781785350612
2021-08-16,705.0700073242188,709.5,676.4000244140625,686.1699829101562,686.1699829101562,22677400,672.110812980937,,50.46154610112617
2021-08-17,672.6599731445312,674.5800170898438,648.8400268554688,665.7100219726562,665.7100219726562,23721300,671.859717425495,668.588139755426,44.20519198873013
2021-08-18,669.75,695.77001953125,669.3499755859375,688.989990234375,688.989990234375,20349400,672.5317091866092,668.8225511947679,51.56376221368974
2021-08-19,678.2100219726562,686.5499877929688,667.5900268554688,673.469970703125,673.469970703125,14313500,672.568515141347,668.8758666412427,47.103621947787325
2021-08-20,682.8499755859375,692.1300048828125,673.7000122070312,680.260009765625,680.260009765625,14781800,672.8702320537824,669.0062676982678,49.17493872792612
2021-08-23,685.4400024414062,712.1300048828125,680.75,706.2999877929688,706.2999877929688,20264900,674.1815773236547,669.4328114862653,56.25030099528714
2021-08-24,710.6799926757812,715.219970703125,702.6400146484375,708.489990234375,708.489990234375,13083100,675.5273745049356,669.8788613336557,56.79504566535347
2021-08-25,707.030029296875,716.969970703125,704.0,711.2000122070312,711.2000122070312,12645600,676.9266703202117,670.3500739515538,57.500253544401744
2021-08-26,708.3099975585938,715.4000244140625,697.6199951171875,701.1599731445312,701.1599731445312,13214300,677.877236659108,670.7009098512617,53.98464030542879
2021-08-27,705.0,715.0,702.0999755859375,711.9199829101562,711.9199829101562,13762100,679.2125712372599,671.1696027729159,57.0177128584748
2021-08-30,714.719970703125,731.0,712.72998046875,730.9099731445312,730.9099731445312,18604200,681.240394403331,671.8479336624883,61.802980309101706
2021-08-31,733.0,740.3900146484375,726.4400024414062,735.719970703125,735.719970703125,20855400,683.3773283644762,672.5721610690381,62.92877307170278
2021-09-01,734.0800170898438,741.989990234375,731.27001953125,734.0900268554688,734.0900268554688,13204300,685.3664909140346,673.2687280111877,62.25912830362582
2021-09-02,734.5,740.969970703125,730.5399780273438,732.3900146484375,732.3900146484375,12777300,687.2109331024876,673.9372407785316,61.52376458702504
2021-09-03,732.25,734.0,724.2000122070312,733.5700073242188,733.5700073242188,15246100,689.0292982550054,674.6106231591017,61.86049794071177
2021-09-07,740.0,760.2000122070312,739.260009765625,752.9199829101562,752.9199829101562,20039800,691.5352949497379,675.4937194739579,66.96602101934282
2021-09-08,761.5800170898438,764.4500122070312,740.77001953125,753.8699951171875,753.8699951171875,18793000,693.9802426085736,676.3763992854483,67.19818590560844
2021-09-09,753.4099731445312,762.0999755859375,751.6300048828125,754.8599853515625,754.8599853515625,14077700,696.3681053956867,677.2591296429844,67.45487534121494
2021-09-10,759.5999755859375,762.6099853515625,734.52001953125,736.27001953125,736.27001953125,15114300,697.9331520157986,677.9219844955046,58.238636980824786
2021-09-13,740.2100219726562,744.780029296875,708.8499755859375,743.0,743.0,22952500,699.7007676812599,678.6520535640469,60.35064875953522
2021-09-14,742.5700073242188,754.469970703125,736.4000244140625,744.489990234375,744.489990234375,18524900,701.4574830611948,679.38971226866,60.8230452339718
2021-09-15,745.0,756.8599853515625,738.3599853515625,755.8300170898438,755.8300170898438,15357700,703.590060370511,680.2450890252353,64.30843606889027
2021-09-16,752.8300170898438,758.9099731445312,747.6099853515625,756.989990234375,756.989990234375,13923400,705.6844782290926,681.1028107832557,64.65482932467097
2021-09-17,757.1500244140625,761.0399780273438,750.0,759.489990234375,759.489990234375,28204200,707.7947915979792,681.9778143136167,65.4334687804688
2021-09-20,734.5599975585938,742.0,718.6199951171875,730.1699829101562,730.1699829101562,24757700,708.672367262875,682.5151120922518,51.19039937238609
2021-09-21,734.7899780273438,744.739990234375,730.4400024414062,739.3800048828125,739.3800048828125,16330700,709.8767428587973,683.1483435349483,54.53799870078221
2021-09-22,743.530029296875,753.6699829101562,739.1199951171875,751.9400024414062,751.9400024414062,15126300,711.5264858004999,683.9134810411578,58.69816887928548
2021-09-23,755.0,758.2000122070312,747.9199829101562,753.6400146484375,753.6400146484375,11947500,713.1781923439676,684.688108638374,59.24182520076887
2021-09-24,745.8900146484375,774.7999877929688,744.5599975585938,774.3900146484375,774.3900146484375,21373000,715.5789291285529,685.683498910839,65.25375331361529
2021-09-27,773.1199951171875,799.0,769.3099975585938,791.3599853515625,791.3599853515625,28070700,718.551060173154,686.8548106548171,69.24869363753898
2021-09-28,787.2000122070312,795.6400146484375,766.1799926757812,777.5599975585938,777.5599975585938,25381400,720.8653792324144,687.8590429374384,62.91391555150413
2021-09-29,779.7999877929688,793.5,770.6799926757812,781.3099975585938,781.3099975585938,20942900,723.235995653633,688.8925160119309,63.880844705055885
2021-09-30,781.0,789.1300048828125,775.0,775.47998046875,775.47998046875,17956000,725.2849780371797,689.8490253042419,61.20893523036176
2021-10-01,778.4000244140625,780.780029296875,763.5900268554688,775.219970703125,775.219970703125,17031400,727.2433954815523,690.7910630885092,61.086219890007406
2021-10-04,796.5,806.969970703125,776.1199951171875,781.530029296875,781.530029296875,30483300,729.3724736401683,691.7912504624152,63.02369426047558
2021-10-05,784.7999877929688,797.3099975585938,774.2000122070312,780.5900268554688,780.5900268554688,18432600,731.381177872682,692.7690031470487,62.52427933976258
2021-10-06,776.2000122070312,786.6599731445312,773.219970703125,782.75,782.75,14632800,733.3958079351096,693.7587233911157,63.24501817302293
2021-10-07,785.4600219726562,805.0,783.3800048828125,793.6099853515625,793.6099853515625,19195800,735.7573356849875,694.8558579376952,66.71149131705107
2021-10-08,796.2100219726562,796.3800048828125,780.9099731445312,785.489990234375,785.489990234375,16711100,737.7077846191634,695.8506854627066,62.002861255547046
2021-10-11,787.6500244140625,801.239990234375,785.5,791.9400024414062,791.9400024414062,14200300,739.8346941118848,696.9043096637138,64.16644293188354
2021-10-12,800.9299926757812,812.3200073242188,796.5700073242188,805.719970703125,805.719970703125,22020000,742.41861236434,698.0962692658827,68.31712397965217
2021-10-13,810.469970703125,815.4099731445312,805.780029296875,811.0800170898438,811.0800170898438,14120100,745.1113986168812,699.3326448845202,69.78328511079101
2021-10-14,815.489990234375,820.25,813.3499755859375,818.3200073242188,818.3200073242188,12247200,747.9825110405526,700.6334264750171,71.68903495596591
2021-10-15,823.739990234375,843.2100219726562,822.3499755859375,843.030029296875,843.030029296875,18818000,751.7100974512977,702.1885932514983,77.0168389712787
2021-10-18,851.7899780273438,875.260009765625,851.469970703125,870.1099853515625,870.1099853515625,24207200,756.353508878513,704.0207465843329,81.19375043141261
2021-10-19,877.530029296875,877.9500122070312,862.510009765625,864.27001953125,864.27001953125,17381100,760.5857728498887,705.7675132908446,77.9055306833772
2021-10-20,865.3499755859375,869.489990234375,857.3800048828125,865.7999877929688,865.7999877929688,14032100,764.7120490044748,707.5102611105006,78.15513062687235
2021-10-21,856.0,900.0,855.5,894.0,894.0,31481500,769.782434512024,709.5392209322486,82.15637858997746
2021-10-22,895.5,910.0,890.9600219726562,909.6799926757812,909.6799926757812,22836800,775.268893736135,711.7146783704608,83.92002905133683
2021-10-25,950.530029296875,1045.02001953125,944.2000122070312,1024.8599853515625,1024.8599853515625,62852100,785.0572604485684,715.1153275147033,90.97588779022522
2021-10-26,1024.68994140625,1094.93994140625,1001.4400024414062,1018.4299926757812,1018.4299926757812,62415000,794.2095641979307,718.4062265520228,88.63758552631202
2021-10-27,1039.6600341796875,1070.8800048828125,1030.780029296875,1037.8599853515625,1037.8599853515625,38526500,803.7649159086707,721.8691162961386,89.51459894110124
2021-10-28,1068.31005859375,1081.0,1054.199951171875,1077.0400390625,1077.0400390625,27213200,814.4820542585118,725.7157586401405,91.0198123972502
2021-10-29,1081.8599853515625,1115.2099609375,1073.2099609375,1114.0,1114.0,29733600,826.2283476712688,729.9173333820212,92.16276236745625
