Unix,BTC_Open,BTC_High,BTC_Low,BTC_Close,ETH_Open,ETH_High,ETH_Low,ETH_Close,UNI_Open,UNI_High,UNI_Low,UNI_Close,CRV_Open,CRV_High,CRV_Low,CRV_Close
1604188800000,13791.0,13895.0,13603.0,13761.5,386.44,398.29,384.61,396.67,2.2648,2.4537,2.219,2.3765,0.416,0.423,0.388,0.401
1604275200000,13761.49,13830.0,13195.05,13549.37,396.68,404.5,377.92,383.02,2.3764,2.4541,2.2228,2.254,0.402,0.425,0.356,0.361
1604361600000,13549.63,14066.11,13284.99,14023.53,383.01,390.0,370.23,387.88,2.2526,2.281,2.0554,2.138,0.36,0.37,0.34,0.356
1604448000000,14023.53,14259.0,13525.0,14144.01,387.88,408.39,376.47,402.49,2.136,2.1664,1.8758,1.9281,0.356,0.378,0.33,0.342
1604534400000,14144.01,15750.0,14093.56,15590.02,402.5,420.4,396.14,416.69,1.9271,2.431,1.7563,2.1901,0.342,0.385,0.331,0.36
1604620800000,15590.02,15960.0,15166.0,15579.92,416.73,458.27,414.76,455.91,2.1892,2.6877,2.1735,2.5657,0.362,0.448,0.356,0.438
1604707200000,15579.93,15753.52,14344.22,14818.3,455.91,468.28,424.14,435.21,2.5681,3.0287,2.422,2.4755,0.437,0.548,0.395,0.43
1604793600000,14818.3,15650.0,14703.88,15475.1,435.2,460.1,431.99,454.3,2.4755,2.9229,2.4317,2.8653,0.429,0.49,0.419,0.471
1604880000000,15475.1,15840.0,14805.54,15328.41,454.29,459.1,433.09,444.32,2.8625,2.8785,2.5731,2.6822,0.471,0.496,0.422,0.454
1604966400000,15328.41,15460.0,15072.46,15297.21,444.32,455.0,438.7,450.34,2.6792,3.1766,2.6267,3.0759,0.454,0.601,0.443,0.566
1605052800000,15297.21,15965.0,15272.68,15684.24,450.34,476.25,449.28,463.09,3.0772,3.2161,2.8721,2.9308,0.565,0.655,0.531,0.544
1605139200000,15684.25,16340.7,15440.64,16291.86,463.09,470.0,451.2,462.39,2.9309,3.1387,2.8333,2.9582,0.544,0.595,0.512,0.563
1605225600000,16291.85,16480.0,15952.35,16320.7,462.48,478.01,457.12,476.43,2.9594,3.9859,2.935,3.8614,0.564,0.699,0.546,0.684
1605312000000,16320.04,16326.99,15670.0,16070.45,476.42,477.47,452.0,460.89,3.8578,3.968,3.5113,3.8165,0.683,0.747,0.595,0.71
1605398400000,16069.56,16180.0,15774.72,15957.0,460.9,462.89,440.19,448.08,3.8127,4.2497,3.6143,3.8458,0.71,0.845,0.704,0.78
1605484800000,15957.0,16880.0,15864.0,16713.57,448.07,466.0,445.45,460.55,3.8471,3.95,3.45,3.5634,0.779,0.841,0.691,0.825
1605571200000,16713.08,17858.82,16538.0,17659.38,460.51,484.88,459.8,482.15,3.5618,3.8732,3.476,3.8104,0.824,0.91,0.802,0.876
1605657600000,17659.38,18476.93,17214.45,17776.12,482.11,495.31,456.6,478.41,3.8135,3.8499,3.271,3.4607,0.876,0.888,0.692,0.759
1605744000000,17777.75,18179.8,17335.65,17802.82,478.43,480.75,464.86,471.25,3.4622,3.89,3.2093,3.7417,0.757,0.845,0.71,0.801
1605830400000,17802.81,18815.22,17740.04,18655.67,471.26,514.4,470.65,510.12,3.7447,4.0899,3.6764,3.8552,0.803,0.957,0.792,0.857
1605916800000,18655.66,18965.9,18308.58,18703.8,510.12,553.32,502.82,552.35,3.8573,3.94,3.5892,3.8366,0.857,0.897,0.79,0.853
1606003200000,18703.8,18750.0,17610.86,18414.43,552.42,580.88,511.28,560.03,3.8382,3.9483,3.41,3.6763,0.853,0.873,0.692,0.746
1606089600000,18413.88,18766.0,18000.0,18368.0,560.03,610.85,550.12,608.58,3.681,4.2292,3.6312,4.1842,0.747,0.804,0.713,0.742
1606176000000,18368.01,19418.97,18018.0,19160.01,608.58,623.0,585.0,604.97,4.1855,4.4857,3.9274,4.0627,0.742,0.796,0.659,0.686
1606262400000,19160.0,19484.21,18500.27,18719.11,604.98,606.0,553.83,569.5,4.063,4.2,3.51,3.6773,0.685,0.757,0.625,0.641
1606348800000,18718.83,18915.03,16188.0,17149.47,569.38,577.14,481.0,519.83,3.6748,3.7684,3.1,3.43,0.641,0.663,0.485,0.594
1606435200000,17149.47,17457.62,16438.08,17139.52,519.83,530.62,493.72,518.68,3.4324,3.5369,3.1613,3.3067,0.594,0.644,0.543,0.641
1606521600000,17139.53,17880.49,16865.56,17719.85,518.59,547.94,506.59,537.52,3.3057,3.535,3.2559,3.4616,0.642,0.65,0.587,0.608
1606608000000,17719.84,18360.05,17517.0,18184.99,537.5,576.9,530.32,576.3,3.4584,3.572,3.36,3.5514,0.609,0.688,0.592,0.656
1606694400000,18185.0,19863.16,18184.99,19695.87,576.32,616.85,570.07,616.66,3.5524,3.8105,3.5315,3.7824,0.656,0.73,0.656,0.675
1606780800000,19695.87,19888.0,18001.12,18764.96,616.65,635.7,560.0,585.26,3.7765,3.9851,3.3852,3.55,0.675,0.76,0.628,0.679
1606867200000,18764.96,19342.0,18330.0,19204.09,585.26,604.93,575.0,596.89,3.5456,4.17,3.2251,3.9484,0.68,0.819,0.66,0.801
1606953600000,19204.08,19598.0,18867.2,19421.9,596.88,623.44,585.82,615.85,3.9455,4.0233,3.7992,3.8829,0.8,0.858,0.767,0.829
1607040000000,19422.34,19527.0,18565.31,18650.52,615.84,620.0,565.82,567.24,3.8811,3.9207,3.4964,3.516,0.829,0.835,0.668,0.685
1607126400000,18650.51,19177.0,18500.0,19147.66,567.24,597.11,560.88,596.8,3.5161,3.6982,3.4442,3.6834,0.684,0.742,0.668,0.741
1607212800000,19147.66,19420.0,18857.0,19359.4,596.82,607.5,583.0,601.54,3.6785,3.7894,3.5069,3.6482,0.741,0.748,0.67,0.702
1607299200000,19358.67,19420.91,18902.88,19166.9,601.59,603.15,584.22,591.28,3.6482,3.8794,3.5617,3.7574,0.703,0.744,0.684,0.708
1607385600000,19166.9,19294.84,18200.0,18324.11,591.27,595.0,549.22,554.94,3.7569,3.7618,3.2775,3.2982,0.707,0.711,0.588,0.609
1607472000000,18324.11,18639.57,17650.0,18541.28,554.92,578.08,530.43,573.09,3.3007,3.3943,3.116,3.3511,0.608,0.642,0.562,0.633
1607558400000,18541.29,18557.32,17911.12,18254.63,573.2,575.7,548.11,558.99,3.3502,3.3716,3.1899,3.239,0.634,0.642,0.581,0.599
1607644800000,18254.81,18292.73,17572.33,18036.53,558.99,560.8,535.5,544.43,3.2396,3.2463,2.91,2.9623,0.601,0.603,0.535,0.557
1607731200000,18036.53,18948.66,18020.7,18808.69,544.46,574.0,543.1,568.04,2.9617,3.1785,2.9603,3.1225,0.557,0.599,0.556,0.591
1607817600000,18808.69,19411.0,18711.12,19174.99,568.09,595.0,563.22,590.7,3.1224,3.3676,3.0721,3.344,0.592,0.637,0.576,0.617
1607904000000,19174.99,19349.0,19000.0,19273.14,590.81,591.48,575.6,586.29,3.3396,3.5454,3.2368,3.4803,0.616,0.643,0.592,0.638
1607990400000,19273.69,19570.0,19050.0,19426.43,586.29,597.2,578.58,588.64,3.4778,3.5177,3.3055,3.3292,0.638,0.672,0.622,0.628
1608076800000,19426.43,21560.0,19278.6,21335.52,588.78,640.0,580.71,637.18,3.3258,3.5415,3.2438,3.5357,0.629,0.653,0.595,0.651
1608163200000,21335.52,23800.0,21230.0,22797.16,637.18,676.25,625.76,642.7,3.534,3.999,3.4341,3.6914,0.651,0.687,0.614,0.655
1608249600000,22797.15,23285.18,22350.0,23107.39,642.71,664.61,629.4,653.85,3.6914,3.8571,3.5453,3.7652,0.655,0.656,0.621,0.645
1608336000000,23107.39,24171.47,22750.0,23821.61,653.76,669.95,645.42,658.03,3.7693,4.2433,3.623,3.9621,0.644,0.7,0.639,0.664
1608422400000,23821.6,24295.0,23060.0,23455.52,658.05,661.39,621.01,638.18,3.9621,4.0273,3.6874,3.7617,0.665,0.667,0.607,0.616
1608508800000,23455.54,24102.77,21815.0,22719.71,638.1,648.0,595.9,607.58,3.7606,3.9249,3.4156,3.5094,0.616,0.629,0.54,0.558
1608595200000,22719.88,23837.1,22353.4,23810.79,607.68,637.73,588.0,636.45,3.5102,3.776,3.2813,3.7331,0.558,0.571,0.509,0.558
1608681600000,23810.79,24100.0,22600.0,23232.76,636.41,638.44,551.28,585.56,3.729,3.777,3.0108,3.3111,0.558,0.57,0.385,0.42
1608768000000,23232.39,23794.43,22703.42,23729.2,585.48,615.02,565.43,612.31,3.3126,3.5281,3.1578,3.5227,0.42,0.481,0.407,0.479
1608854400000,23728.99,24789.86,23433.6,24712.47,612.31,634.24,604.28,626.82,3.5263,3.6517,3.3562,3.5038,0.478,0.537,0.463,0.489
1608940800000,24712.47,26867.03,24500.0,26493.39,626.78,652.91,615.26,637.44,3.5019,3.6,3.357,3.4171,0.489,0.493,0.448,0.47
1609027200000,26493.4,28422.0,25700.0,26281.66,637.44,717.13,625.0,685.11,3.4176,3.805,3.3562,3.5965,0.471,0.516,0.438,0.472
1609113600000,26281.54,27500.0,26101.0,27079.41,685.1,748.09,681.04,730.41,3.6,4.0,3.5656,3.7311,0.473,0.524,0.468,0.498
1609200000000,27079.42,27410.0,25880.0,27385.0,730.4,740.78,689.2,732.0,3.7277,3.8435,3.4946,3.6695,0.498,0.513,0.442,0.474
1609286400000,27385.0,28996.0,27320.0,28875.54,732.0,758.74,716.62,752.17,3.6752,4.38,3.6307,4.1531,0.475,0.598,0.466,0.582
1609372800000,28875.55,29300.0,27850.0,28923.63,752.17,755.74,722.0,736.42,4.1513,5.29,3.9346,5.1501,0.582,0.641,0.518,0.627
1609459200000,28923.63,29600.0,28624.57,29331.69,736.42,749.0,714.29,728.91,5.15,5.2797,4.5895,4.7353,0.628,0.677,0.605,0.62
1609545600000,29331.7,33300.0,28946.53,32178.33,728.91,787.69,714.91,774.56,4.7364,5.2,4.48,4.8564,0.621,0.625,0.564,0.613
1609632000000,32176.45,34778.11,31962.99,33000.05,774.44,1011.07,768.71,978.28,4.8573,5.6412,4.6756,5.5155,0.613,0.696,0.586,0.677
1609718400000,33000.05,33600.0,28130.0,31988.71,978.33,1162.97,890.0,1041.43,5.5117,6.2,4.8556,5.4238,0.678,0.733,0.581,0.676
1609804800000,31989.75,34360.0,29900.0,33949.53,1041.45,1134.6,974.45,1099.56,5.4309,6.56,5.164,6.2518,0.676,0.728,0.623,0.688
1609891200000,33949.53,36939.21,33288.0,36769.36,1100.16,1213.0,1057.26,1208.42,6.2518,6.5911,6.004,6.4157,0.688,0.785,0.67,0.731
1609977600000,36769.36,40365.0,36300.0,39432.28,1208.75,1289.0,1131.0,1224.87,6.4157,6.84,6.028,6.2545,0.732,0.79,0.682,0.716
1610064000000,39432.48,41950.0,36500.0,40582.81,1224.86,1273.75,1065.0,1216.93,6.2657,6.37,5.4188,5.8807,0.719,0.735,0.62,0.694
1610150400000,40586.96,41380.0,38720.0,40088.22,1216.72,1304.37,1171.36,1276.0,5.8737,6.3461,5.6618,6.22,0.694,0.8,0.668,0.767
1610236800000,40088.22,41350.0,35111.11,38150.02,1276.0,1348.33,1170.0,1254.25,6.2201,6.58,5.5447,5.9802,0.767,0.842,0.698,0.754
1610323200000,38150.02,38264.74,30420.0,35404.47,1254.24,1260.0,915.0,1087.01,5.9801,6.0035,4.3904,5.2448,0.753,0.756,0.531,0.622
1610409600000,35410.37,36628.0,32531.0,34051.24,1087.0,1150.02,1006.33,1050.16,5.2427,5.8211,4.9651,5.5878,0.623,0.673,0.59,0.624
1610496000000,34049.15,37850.0,32380.0,37371.38,1050.36,1137.65,987.48,1129.89,5.5878,6.3825,5.2601,6.3311,0.624,0.693,0.603,0.687
1610582400000,37371.38,40100.0,36701.23,39144.5,1129.79,1247.55,1086.7,1231.62,6.3406,7.13,6.1775,6.9593,0.686,0.8,0.662,0.796
1610668800000,39145.21,39747.76,34408.0,36742.22,1231.89,1256.98,1069.42,1168.53,6.9603,7.49,6.361,7.3762,0.798,1.198,0.786,1.149
1610755200000,36737.43,37950.0,35357.8,35994.98,1168.48,1298.0,1151.77,1227.83,7.3761,9.3776,7.1931,8.3908,1.147,1.267,1.033,1.108
1610841600000,35994.98,36852.5,33850.0,35828.61,1227.83,1269.02,1165.0,1232.45,8.3987,9.18,8.0284,8.689,1.108,1.79,1.053,1.691
1610928000000,35824.99,37469.83,34800.0,36631.27,1232.5,1260.75,1182.58,1258.45,8.6838,9.878,8.3,9.1904,1.69,1.783,1.385,1.605
1611014400000,36622.46,37850.0,35844.06,35891.49,1258.52,1438.3,1251.49,1365.36,9.1984,9.9388,8.4641,8.5767,1.605,1.664,1.311,1.331
1611100800000,35901.94,36415.31,33400.0,35468.23,1365.36,1407.93,1235.42,1376.99,8.5788,9.0465,7.65,8.9646,1.33,1.649,1.257,1.629
1611187200000,35468.23,35600.0,30071.0,30850.13,1376.72,1390.0,1086.0,1110.96,8.9674,9.0369,7.3247,7.5873,1.628,1.93,1.45,1.681
1611273600000,30851.99,33826.53,28850.0,32945.17,1111.98,1273.79,1042.31,1232.62,7.5865,9.0966,7.0405,8.6834,1.679,2.13,1.415,1.963
1611360000000,32950.0,33456.0,31390.16,32078.0,1232.61,1272.44,1195.9,1233.6,8.6965,9.5339,8.4908,9.3428,1.965,2.3,1.911,2.14
1611446400000,32078.0,33071.0,30900.0,32259.9,1233.46,1398.83,1220.0,1392.51,9.3357,12.3,9.1583,12.0505,2.139,2.35,2.036,2.26
1611532800000,32259.45,34875.0,31910.0,32254.2,1392.19,1475.0,1293.69,1317.88,12.039,12.8983,10.88,11.3177,2.26,2.311,1.967,2.005
1611619200000,32254.19,32921.88,30837.37,32467.77,1317.6,1378.49,1244.56,1365.97,11.3097,14.3148,11.1557,13.9086,2.006,2.24,1.82,2.146
1611705600000,32464.01,32557.29,29241.72,30366.15,1366.54,1373.9,1207.0,1239.03,13.9086,15.4934,13.02,14.7493,2.146,2.148,1.736,1.814
1611792000000,30362.19,33783.98,29842.1,33364.86,1238.93,1360.0,1217.23,1329.69,14.7493,15.3997,13.4994,14.1003,1.815,2.202,1.75,2.08
1611878400000,33368.18,38531.9,31915.4,34252.2,1329.44,1436.9,1285.35,1379.5,14.1121,15.8,14.071,15.6418,2.08,2.131,1.856,2.046
1611964800000,34246.28,34933.0,32825.0,34262.88,1379.56,1406.0,1326.41,1378.05,15.6418,19.62,15.09,19.5376,2.046,2.672,1.885,2.548
1612051200000,34262.89,34342.69,32171.67,33092.98,1378.04,1380.74,1281.12,1312.55,19.5713,20.5612,17.3999,17.7246,2.548,2.849,2.282,2.511
1612137600000,33092.97,34717.27,32296.16,33526.37,1312.45,1377.99,1269.99,1374.17,17.7335,20.7583,16.6679,20.4502,2.514,2.69,2.3,2.54
1612224000000,33517.09,35984.33,33418.0,35466.24,1374.09,1547.9,1360.28,1511.87,20.4542,20.6062,18.005,18.9517,2.539,2.756,2.42,2.5
1612310400000,35472.71,37662.63,35362.38,37618.87,1511.93,1669.35,1508.39,1664.49,18.9675,20.5585,18.6899,19.7114,2.5,2.704,2.4,2.637
1612396800000,37620.26,38708.27,36161.95,36936.66,1664.67,1695.2,1554.44,1595.67,19.7238,21.596,19.132,20.1299,2.637,3.205,2.546,3.026
1612483200000,36936.65,38310.12,36570.0,38290.24,1595.53,1760.49,1591.0,1719.19,20.1043,22.5,19.6333,21.145,3.027,3.369,3.02,3.263
1612569600000,38289.32,40955.51,38215.94,39186.94,1718.95,1743.67,1642.94,1676.35,21.145,21.676,19.1641,19.2499,3.263,3.666,3.0,3.15
1612656000000,39181.01,39700.0,37351.0,38795.69,1676.35,1693.0,1490.46,1611.62,19.2499,19.73,17.06,18.6592,3.146,3.195,2.65,2.981
1612742400000,38795.69,46794.45,37988.89,46374.87,1611.46,1775.57,1563.89,1750.15,18.6745,20.1738,18.1163,19.3198,2.98,3.239,2.849,3.06
1612828800000,46374.86,48142.19,44961.09,46420.42,1749.68,1821.88,1708.49,1769.13,19.3177,19.903,18.8145,19.5175,3.062,3.286,2.938,3.175
1612915200000,46420.42,47310.0,43727.0,44807.58,1769.14,1837.86,1680.0,1740.78,19.5075,22.5,19.0,20.6802,3.175,3.385,2.852,3.087
1613001600000,44807.58,48678.9,43994.02,47969.51,1740.76,1819.0,1703.44,1785.62,20.6808,22.0135,20.122,21.4536,3.09,3.57,3.0,3.562
1613088000000,47968.66,48985.8,46125.0,47287.6,1785.83,1864.88,1739.88,1840.26,21.4615,23.83,21.2313,22.6236,3.559,3.618,3.211,3.387
1613174400000,47298.15,48150.0,46202.53,47153.69,1840.24,1871.72,1765.0,1814.96,22.6374,23.8,21.2037,21.7738,3.388,3.52,3.125,3.289
1613260800000,47156.78,49707.43,47014.17,48577.79,1815.25,1850.0,1784.11,1800.42,21.7744,22.6,20.6637,20.8245,3.29,3.407,2.928,2.955
1613347200000,48580.47,49010.92,45570.79,47911.1,1800.03,1835.72,1655.67,1779.25,20.8295,21.5399,16.8421,20.0675,2.955,3.019,2.08,2.717
1613433600000,47911.1,50689.18,47003.62,49133.45,1779.33,1827.28,1724.0,1781.99,20.0769,21.32,19.3752,20.4846,2.719,2.863,2.538,2.674
1613520000000,49133.45,52618.74,48947.0,52119.71,1781.99,1855.0,1733.01,1849.88,20.4844,21.8168,19.1663,21.5175,2.673,2.88,2.487,2.786
1613606400000,52117.67,52530.0,50901.9,51552.6,1849.7,1950.5,1849.69,1939.61,21.5384,22.27,20.5663,21.1733,2.787,3.026,2.718,2.811
1613692800000,51552.61,56368.0,50710.2,55906.0,1938.91,1972.82,1891.0,1955.0,21.1742,21.544,19.3235,20.0756,2.809,2.875,2.561,2.63
1613779200000,55906.0,57700.46,53863.93,55841.19,1955.46,2042.34,1803.14,1913.0,20.0744,32.999,19.5026,28.7533,2.631,3.269,2.564,2.888
1613865600000,55841.19,58352.8,55477.59,57408.57,1912.9,1976.31,1883.01,1933.53,28.7315,32.122,27.7142,28.7763,2.888,3.08,2.812,2.905
1613952000000,57412.35,57508.47,47622.0,54087.67,1933.54,1936.29,1551.0,1777.58,28.7958,29.1458,21.8157,27.6835,2.905,2.912,2.023,2.58
1614038400000,54087.67,54183.59,44892.56,48891.0,1777.42,1782.39,1355.0,1577.89,27.6861,27.7995,18.1,24.8086,2.582,2.606,1.71,2.138
1614124800000,48891.0,51374.99,46988.69,49676.2,1577.79,1712.7,1500.2,1623.39,24.8325,27.36,23.0701,25.2509,2.139,2.397,2.0,2.152
1614211200000,49676.21,52041.73,46674.34,47073.73,1623.16,1671.59,1459.16,1481.75,25.2509,26.99,23.0803,23.4781,2.153,2.336,1.987,2.007
1614297600000,47073.73,48424.11,44106.78,46276.87,1482.08,1562.25,1400.0,1444.59,23.478,25.1867,21.01,23.1082,2.009,2.097,1.793,1.921
1614384000000,46276.88,48394.0,45000.0,46106.43,1444.56,1529.0,1425.0,1458.13,23.126,24.8409,22.2954,23.5338,1.925,2.105,1.915,1.964
1614470400000,46103.67,46638.46,43000.0,45135.66,1458.27,1468.75,1293.18,1419.18,23.5538,24.127,20.4743,22.2098,1.962,1.984,1.62,1.769
1614556800000,45134.11,49790.0,44950.53,49587.03,1418.67,1572.0,1409.91,1569.86,22.2152,25.72,22.0527,25.7058,1.767,2.009,1.752,2.001
