Unix,BTC_Open,BTC_High,BTC_Low,BTC_Close,ETH_Open,ETH_High,ETH_Low,ETH_Close,UNI_Open,UNI_High,UNI_Low,UNI_Close,CRV_Open,CRV_High,CRV_Low,CRV_Close
1614643200000,49595.76,50200.0,47047.6,48440.65,1570.0,1602.9,1455.52,1486.78,25.7164,27.4389,24.5146,25.5253,2.001,2.595,1.981,2.508
1614729600000,48436.61,52640.0,48100.71,50349.37,1486.79,1656.94,1475.47,1567.69,25.5253,27.5855,25.265,25.3565,2.507,2.64,2.257,2.279
1614816000000,50349.37,51773.88,47500.0,48374.09,1567.68,1624.87,1506.36,1539.23,25.3401,29.7738,24.75,28.2681,2.278,2.386,2.012,2.086
1614902400000,48374.09,49448.93,46300.0,48751.71,1539.22,1548.96,1441.66,1528.31,28.2471,28.77,25.8223,28.2866,2.083,2.116,1.91,2.052
1614988800000,48746.81,49200.0,47070.0,48882.2,1528.08,1671.58,1513.03,1650.35,28.2885,29.0502,27.1454,28.5148,2.054,2.172,1.913,2.047
1615075200000,48882.2,51450.03,48882.2,50971.75,1650.68,1734.16,1630.35,1726.16,28.5311,34.88,28.3599,34.2651,2.048,2.266,2.043,2.245
1615161600000,50959.11,52402.78,49274.67,52375.17,1726.46,1843.59,1664.96,1833.18,34.2459,34.9277,32.0333,33.2344,2.245,2.41,2.033,2.395
1615248000000,52375.18,54895.0,51789.41,54884.5,1833.22,1870.77,1798.2,1870.51,33.222,34.7648,32.35,32.8722,2.395,2.485,2.274,2.406
1615334400000,54874.67,57387.69,53005.0,55851.59,1870.5,1877.69,1757.0,1795.12,32.8696,33.5,30.3186,30.8877,2.406,2.483,2.171,2.212
1615420800000,55851.59,58150.0,54272.82,57773.16,1795.28,1846.7,1725.0,1825.78,30.8787,31.8238,29.5,30.9944,2.215,2.226,2.048,2.173
1615507200000,57773.15,58081.51,54962.84,57221.72,1825.78,1841.88,1719.72,1766.1,31.0093,31.9719,29.1548,30.9198,2.174,2.232,1.96,2.059
1615593600000,57221.72,61844.0,56078.23,61188.39,1766.13,1944.3,1727.75,1922.35,30.9117,33.3585,30.185,32.4439,2.059,2.382,1.977,2.378
1615680000000,61188.38,61724.79,58966.78,58968.31,1922.35,1933.1,1836.0,1848.1,32.4726,33.8965,30.6261,30.6509,2.381,2.402,2.103,2.107
1615766400000,58976.08,60633.43,54600.0,55605.2,1848.1,1891.76,1730.0,1793.48,30.6494,31.534,29.534,29.7983,2.108,2.36,2.041,2.224
1615852800000,55605.2,56938.29,53271.34,56900.75,1793.99,1819.5,1711.68,1805.12,29.8058,30.0501,27.9781,30.0247,2.224,2.618,2.093,2.596
1615939200000,56900.74,58974.73,54123.69,58912.97,1805.01,1838.88,1741.18,1823.58,30.0247,31.68,29.4191,31.2878,2.594,2.6,2.277,2.425
1616025600000,58912.97,60129.97,57023.0,57648.16,1823.58,1850.0,1759.04,1776.08,31.3261,31.6,29.7136,29.9785,2.423,2.799,2.405,2.609
1616112000000,57641.0,59468.0,56270.74,58030.01,1775.92,1840.61,1733.47,1809.1,29.9752,34.2,29.4497,33.262,2.608,2.795,2.477,2.746
1616198400000,58030.01,59880.0,57820.17,58102.28,1809.01,1868.83,1800.86,1806.1,33.2566,35.2005,31.85,32.0399,2.746,2.973,2.683,2.702
1616284800000,58100.02,58589.1,55450.11,57351.56,1806.57,1817.16,1747.0,1782.98,32.04,33.3,31.5,32.9395,2.705,2.764,2.513,2.594
1616371200000,57351.56,58430.73,53650.0,54083.25,1783.23,1807.51,1655.15,1680.97,32.9399,35.8531,31.7495,32.7958,2.593,2.704,2.327,2.352
1616457600000,54083.25,55830.9,53000.0,54340.89,1681.17,1721.17,1650.0,1668.08,32.828,36.8,30.0888,30.9878,2.352,3.277,2.22,2.882
1616544000000,54342.8,57200.0,51700.0,52303.65,1668.2,1740.86,1536.92,1581.84,31.017,31.8813,25.5247,27.2243,2.881,2.987,2.366,2.519
1616630400000,52303.66,53287.0,50427.56,51293.78,1581.88,1622.0,1549.4,1585.74,27.2213,28.07,25.5659,26.5,2.516,2.729,2.308,2.384
1616716800000,51293.78,55073.46,51214.6,55025.59,1585.83,1699.93,1585.79,1698.84,26.5005,29.0,26.4498,28.88,2.386,2.646,2.382,2.622
1616803200000,55025.59,56700.36,53950.0,55817.14,1698.84,1732.67,1666.41,1712.63,28.88,29.4706,27.7951,28.1897,2.621,3.2,2.556,3.123
1616889600000,55817.14,56559.75,54691.84,55777.63,1712.52,1725.66,1661.4,1687.01,28.1893,28.887,27.3558,27.8685,3.123,3.39,2.916,3.024
1616976000000,55777.65,58405.82,54800.01,57635.47,1687.16,1841.0,1677.85,1816.74,27.8714,29.5,27.5013,29.0155,3.022,3.577,2.991,3.523
1617062400000,57635.46,59368.0,57071.35,58746.57,1816.76,1859.13,1786.3,1840.46,29.0186,29.2693,28.28,28.55,3.52,3.528,3.146,3.286
1617148800000,58746.57,59800.0,56769.0,58740.55,1840.41,1947.29,1768.15,1919.37,28.5487,29.0251,26.666,28.0316,3.285,3.297,2.95,3.134
1617235200000,58739.46,59490.0,57935.45,58720.44,1919.37,1984.77,1885.02,1968.05,28.0776,30.3055,28.0776,28.6638,3.134,3.483,3.043,3.32
1617321600000,58720.45,60200.0,58428.57,58950.01,1968.05,2146.0,1948.48,2133.69,28.6638,30.2803,28.4252,30.2084,3.319,3.539,3.221,3.348
1617408000000,58950.01,59791.72,56880.0,57051.94,2133.69,2138.12,1996.3,2008.52,30.194,32.5,29.3293,29.3874,3.346,3.408,2.893,2.922
1617494400000,57051.95,58492.85,56388.0,58202.01,2008.59,2091.83,1975.24,2075.69,29.3859,31.5,28.9183,30.9131,2.922,3.122,2.854,3.103
1617580800000,58202.01,59272.0,56777.77,59129.99,2075.7,2130.64,2002.15,2107.38,30.9134,31.2306,29.6712,30.8292,3.105,3.5,2.91,3.316
1617667200000,59129.99,59495.24,57413.02,57991.15,2107.43,2151.0,2044.65,2112.21,30.8292,32.4508,30.0174,31.233,3.317,3.4,3.001,3.181
1617753600000,57990.03,58655.0,55473.0,55953.45,2112.22,2129.01,1930.01,1963.47,31.2512,31.4,27.7907,28.5722,3.182,3.384,2.722,2.895
1617840000000,55953.44,58153.31,55700.0,58077.52,1963.46,2084.61,1947.35,2080.46,28.5646,30.3316,28.3312,30.2033,2.896,3.099,2.851,3.074
1617926400000,58077.52,58894.9,57654.0,58142.54,2080.39,2100.0,2047.57,2066.87,30.1911,30.6713,29.25,29.5199,3.074,3.14,2.929,2.98
1618012800000,58142.55,61500.0,57900.01,59769.13,2067.19,2200.0,2058.0,2133.49,29.5199,30.9839,29.1687,29.7649,2.979,3.056,2.862,2.961
1618099200000,59769.13,60699.0,59232.52,60002.43,2133.49,2165.02,2113.4,2151.36,29.7743,30.6659,29.1936,29.9063,2.961,3.212,2.886,3.111
1618185600000,59998.8,61300.0,59350.59,59860.0,2151.42,2203.46,2102.0,2137.69,29.9131,38.1639,29.5458,36.6844,3.111,3.124,2.932,3.032
1618272000000,59860.01,63777.77,59805.15,63575.0,2137.86,2318.0,2135.53,2299.19,36.669,37.2,33.75,35.4293,3.032,3.192,2.972,3.12
1618358400000,63575.01,64854.0,61301.0,62959.53,2299.19,2447.29,2281.33,2432.6,35.4336,36.93,33.222,36.0626,3.12,3.299,2.976,3.156
1618444800000,62959.53,63800.0,62020.0,63159.98,2432.59,2543.47,2400.0,2514.04,36.0631,39.6,35.5813,37.7447,3.156,4.15,3.138,4.028
1618531200000,63158.74,63520.61,60000.0,61334.8,2514.04,2548.29,2300.0,2422.67,37.7285,38.1977,33.983,36.1359,4.029,4.65,3.683,3.91
1618617600000,61334.81,62506.05,59580.91,60006.66,2422.38,2495.0,2310.0,2317.6,36.1284,37.5267,34.6222,34.7343,3.913,4.34,3.75,3.784
1618704000000,60006.67,60499.0,50931.3,56150.01,2317.65,2340.0,1946.8,2235.64,34.7412,35.1,26.9787,31.6225,3.784,3.868,2.4,3.223
1618790400000,56150.01,57526.81,54221.58,55633.14,2235.65,2300.0,2080.0,2161.12,31.6364,32.73,29.181,31.3572,3.22,3.482,2.769,2.821
1618876800000,55633.14,57076.24,53329.96,56425.0,2161.12,2346.62,2055.0,2330.03,31.3854,32.2985,28.0,31.9547,2.822,3.1,2.57,3.027
1618963200000,56425.0,56757.91,53536.02,53787.63,2330.26,2469.54,2235.16,2357.06,31.9574,36.5644,30.513,33.4146,3.026,3.162,2.822,2.887
1619049600000,53787.62,55521.48,50500.0,51690.96,2357.06,2644.47,2303.44,2397.94,33.4425,38.4579,32.66,33.9099,2.889,3.31,2.672,2.752
1619136000000,51690.95,52131.85,47500.0,51125.14,2397.94,2442.89,2107.0,2367.39,33.9322,34.9307,29.5187,32.9502,2.755,2.858,2.224,2.641
1619222400000,51110.56,51166.22,48657.14,50047.84,2367.39,2368.74,2154.8,2213.35,32.9518,32.9998,29.806,30.1473,2.641,2.648,2.349,2.376
1619308800000,50047.84,50567.91,46930.0,49066.77,2214.08,2356.64,2168.0,2320.49,30.168,34.8634,30.0,34.352,2.374,2.55,2.195,2.382
1619395200000,49066.76,54356.62,48753.44,54001.39,2320.44,2542.8,2303.64,2532.6,34.358,38.5,34.044,38.165,2.384,2.838,2.347,2.781
1619481600000,54001.38,55460.0,53222.0,55011.97,2532.06,2680.0,2480.29,2666.13,38.165,40.629,37.3,39.63,2.777,3.198,2.71,3.128
1619568000000,55011.97,56428.0,53813.16,54846.22,2666.13,2760.0,2559.44,2748.24,39.63,42.949,37.624,42.901,3.127,3.213,2.812,3.036
1619654400000,54846.23,55195.84,52330.94,53555.0,2748.23,2798.0,2668.0,2757.04,42.876,44.0,39.581,41.05,3.036,3.249,2.891,3.022
1619740800000,53555.0,57963.0,53013.01,57694.27,2757.04,2798.3,2723.09,2772.42,41.028,41.416,39.0,40.624,3.02,3.393,2.956,3.338
1619827200000,57697.25,58458.07,56956.14,57800.37,2772.42,2954.28,2743.41,2944.77,40.646,41.288,39.19,40.339,3.338,3.49,3.167,3.403
1619913600000,57797.35,57911.02,56035.25,56578.21,2944.83,2985.0,2852.26,2949.56,40.346,43.303,39.2,42.62,3.408,3.419,3.091,3.279
1620000000000,56578.21,58981.44,56435.0,57169.39,2949.33,3454.0,2949.32,3431.04,42.619,45.0,41.2,42.277,3.276,3.378,3.18,3.245
1620086400000,57169.39,57200.0,53046.69,53200.01,3431.04,3527.0,3160.0,3239.01,42.282,44.631,39.52,43.108,3.245,3.249,2.807,2.821
1620172800000,53205.05,58069.82,52900.0,57436.11,3239.01,3549.34,3200.23,3524.26,43.091,44.9,41.497,42.423,2.826,3.15,2.744,3.095
1620259200000,57436.11,58360.0,55200.0,56393.68,3524.33,3605.4,3376.47,3489.73,42.409,42.537,39.732,40.222,3.095,3.42,3.017,3.242
1620345600000,56393.68,58650.0,55241.63,57314.75,3489.74,3587.0,3353.23,3479.53,40.224,41.377,38.27,39.74,3.24,3.9,3.109,3.65
1620432000000,57315.49,59500.0,56900.0,58862.05,3479.79,3958.33,3449.27,3910.26,39.733,41.26,38.55,40.498,3.653,3.969,3.463,3.566
1620518400000,58866.53,59300.0,56235.66,58240.84,3910.26,3983.65,3726.08,3923.95,40.48,40.722,38.064,39.43,3.568,3.6,3.245,3.447
1620604800000,58240.83,59500.0,53400.0,55816.14,3923.95,4208.0,3650.0,3945.88,39.422,41.168,33.46,36.372,3.448,3.698,2.8,3.089
1620691200000,55816.14,56862.43,54370.0,56670.02,3946.63,4180.22,3771.64,4173.45,36.378,38.544,35.448,38.515,3.09,3.348,2.957,3.312
1620777600000,56670.02,58000.01,48600.0,49631.32,4173.46,4372.72,3701.58,3823.21,38.519,44.044,35.714,36.87,3.31,3.889,3.147,3.326
1620864000000,49537.15,51367.19,46000.0,49670.97,3810.15,4034.77,3500.0,3717.91,37.079,40.328,33.905,37.345,3.311,4.264,3.0,3.366
1620950400000,49671.92,51483.0,48799.75,49841.45,3717.92,4173.28,3691.35,4075.01,37.341,40.888,37.112,40.4,3.367,3.833,3.311,3.677
1621036800000,49844.16,50700.0,46555.0,46762.99,4075.02,4134.05,3632.0,3646.68,40.406,42.4,36.505,36.607,3.681,3.9,3.157,3.219
1621123200000,46762.99,49795.89,43825.39,46431.5,3646.24,3879.0,3343.06,3582.1,36.593,39.418,34.5,36.598,3.216,3.5,3.0,3.272
1621209600000,46426.83,46686.0,42001.0,43538.04,3581.81,3587.06,3102.0,3282.51,36.597,36.597,31.781,33.232,3.272,3.274,2.85,3.08
1621296000000,43538.02,45799.29,42250.02,42849.78,3282.25,3565.71,3240.0,3375.07,33.251,36.63,32.974,35.028,3.088,3.605,3.036,3.489
1621382400000,42849.78,43584.9,30000.0,36690.09,3375.08,3441.73,1888.0,2438.92,35.009,35.5,16.0,23.169,3.492,3.579,1.5,1.943
1621468800000,36671.23,42451.67,34850.0,40526.64,2438.92,2990.05,2155.0,2768.62,23.118,28.457,20.0,26.333,1.952,2.435,1.623,2.202
1621555200000,40525.39,42200.0,33488.0,37252.01,2767.87,2938.54,2101.0,2430.98,26.347,27.951,18.819,21.945,2.203,2.345,1.521,1.846
1621641600000,37263.35,38829.0,35200.62,37449.73,2430.98,2485.0,2145.0,2294.87,21.943,22.624,18.372,20.338,1.844,1.994,1.54,1.628
1621728000000,37458.51,38270.64,31111.01,34655.25,2295.45,2381.57,1728.74,2096.39,20.371,21.308,13.0,16.709,1.629,1.712,1.057,1.32
1621814400000,34681.44,39920.0,34031.0,38796.29,2096.63,2675.0,2079.94,2648.43,16.709,25.18,16.493,24.684,1.319,1.65,1.274,1.626
1621900800000,38810.99,39791.77,36419.62,38324.72,2647.92,2750.0,2378.54,2705.11,24.68,26.7,21.505,25.106,1.628,1.705,1.389,1.612
1621987200000,38324.72,40841.0,37800.44,39241.91,2705.1,2910.0,2643.0,2884.94,25.097,29.428,24.436,29.42,1.611,1.93,1.574,1.894
1622073600000,39241.92,40411.14,37134.27,38529.98,2884.82,2889.74,2633.68,2742.23,29.382,30.0,26.106,28.549,1.893,1.932,1.648,1.757
1622160000000,38529.99,38877.83,34684.0,35663.49,2742.23,2762.45,2327.38,2412.1,28.538,29.398,24.861,25.875,1.756,1.793,1.5,1.589
1622246400000,35661.79,37338.58,33632.76,34605.15,2412.34,2574.27,2204.1,2278.74,25.886,27.531,21.809,23.169,1.59,1.753,1.48,1.742
1622332800000,34605.15,36488.0,33379.0,35641.27,2278.74,2476.42,2180.53,2385.98,23.171,26.668,21.66,25.716,1.74,1.8,1.615,1.679
1622419200000,35641.26,37499.0,34153.84,37253.81,2385.82,2720.0,2271.44,2706.15,25.7,28.4,23.433,28.239,1.679,1.968,1.599,1.956
1622505600000,37253.82,37894.81,35666.0,36693.09,2706.15,2740.0,2523.74,2634.57,28.239,28.754,25.942,27.426,1.956,2.08,1.784,2.05
1622592000000,36694.85,38225.0,35920.0,37568.68,2634.31,2802.99,2550.0,2706.22,27.413,28.803,26.335,27.626,2.049,2.518,1.983,2.333
1622678400000,37568.68,39476.0,37170.0,39246.79,2706.21,2891.95,2662.4,2857.25,27.626,29.382,26.897,28.687,2.333,2.747,2.297,2.503
1622764800000,39246.78,39289.07,35555.15,36829.0,2857.25,2860.0,2552.0,2689.51,28.68,28.696,25.005,26.422,2.502,2.788,2.152,2.686
1622851200000,36829.15,37925.0,34800.0,35513.2,2689.54,2816.87,2552.23,2627.73,26.423,27.84,25.04,25.641,2.681,2.9,2.4,2.531
1622937600000,35516.07,36480.0,35222.0,35796.31,2627.63,2745.0,2614.0,2711.92,25.628,26.45,25.303,25.861,2.529,2.621,2.402,2.457
1623024000000,35796.31,36900.0,33300.0,33552.79,2711.92,2847.55,2570.0,2592.05,25.863,27.335,23.91,24.269,2.458,2.573,2.119,2.151
1623110400000,33556.96,34068.01,31000.0,33380.81,2592.05,2620.99,2304.91,2507.23,24.263,24.644,20.465,23.424,2.151,2.379,1.982,2.315
1623196800000,33380.8,37534.79,32396.82,37388.05,2507.43,2626.63,2405.28,2610.18,23.412,25.241,22.097,25.096,2.314,2.584,2.162,2.525
1623283200000,37388.05,38491.0,35782.0,36675.72,2610.2,2624.46,2425.11,2471.09,25.094,25.26,23.085,23.582,2.525,2.54,2.21,2.265
1623369600000,36677.83,37680.4,35936.77,37331.98,2471.01,2497.99,2321.37,2354.01,23.577,23.868,21.299,21.848,2.264,2.308,2.062,2.162
1623456000000,37331.98,37463.63,34600.36,35546.11,2354.09,2454.53,2256.22,2370.74,21.848,22.063,20.239,21.296,2.162,2.29,2.003,2.086
1623542400000,35546.12,39380.0,34757.0,39020.57,2370.64,2548.41,2308.41,2509.33,21.281,24.0,20.449,23.255,2.085,2.271,2.052,2.205
1623628800000,39020.56,41064.05,38730.0,40516.29,2509.33,2609.17,2461.0,2580.77,23.255,24.207,22.494,24.16,2.205,2.323,2.15,2.273
1623715200000,40516.28,41330.0,39506.4,40144.04,2580.58,2640.0,2507.7,2543.54,24.159,24.69,23.116,23.417,2.271,2.356,2.192,2.236
1623801600000,40143.8,40527.14,38116.01,38349.01,2543.55,2556.19,2351.18,2367.89,23.416,23.55,21.642,21.828,2.237,2.254,2.041,2.075
1623888000000,38349.0,39559.88,37365.0,38092.97,2368.02,2460.5,2306.0,2373.28,21.828,22.941,21.403,22.184,2.074,2.174,2.01,2.096
1623974400000,38092.97,38202.84,35129.29,35819.84,2373.28,2378.0,2139.0,2234.09,22.182,22.269,19.55,20.388,2.096,2.137,1.842,1.925
1624060800000,35820.48,36457.0,34803.52,35483.72,2234.09,2278.82,2161.67,2164.67,20.4,20.978,19.754,19.76,1.925,1.97,1.854,1.854
1624147200000,35483.72,36137.72,33336.0,35600.16,2165.34,2280.01,2040.68,2243.47,19.763,21.025,18.622,20.704,1.853,1.959,1.744,1.921
1624233600000,35600.17,35750.0,31251.23,31608.93,2243.49,2260.16,1865.54,1885.49,20.705,20.873,15.74,15.774,1.92,1.949,1.418,1.446
1624320000000,31614.12,33298.78,28805.0,32509.56,1885.27,1998.0,1700.48,1879.28,15.787,17.2,13.93,16.421,1.446,1.591,1.216,1.404
1624406400000,32509.56,34881.0,31683.0,33678.07,1879.29,2045.0,1821.95,1968.14,16.411,18.493,15.772,17.802,1.403,1.579,1.337,1.504
1624492800000,33675.07,35298.0,32286.57,34663.09,1967.95,2036.61,1884.79,1989.52,17.804,18.601,16.611,18.051,1.506,1.725,1.441,1.681
1624579200000,34663.08,35500.0,31275.0,31584.45,1989.53,2019.99,1791.22,1808.82,18.052,18.354,15.704,15.822,1.683,1.74,1.43,1.44
1624665600000,31576.09,32730.0,30151.0,32283.65,1808.97,1852.8,1717.32,1829.64,15.821,16.472,15.104,16.122,1.44,1.514,1.365,1.491
1624752000000,32283.65,34749.0,31973.45,34700.34,1829.84,1984.5,1804.26,1982.28,16.119,17.101,15.617,17.097,1.49,1.6,1.437,1.587
1624838400000,34702.49,35297.71,33862.72,34494.89,1982.27,2145.0,1960.52,2084.41,17.082,18.148,16.87,17.727,1.587,1.667,1.552,1.617
1624924800000,34494.89,36600.0,34225.43,35911.73,2084.42,2245.0,2073.57,2165.33,17.734,19.189,17.66,18.652,1.617,1.862,1.603,1.795
